City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ebon,4.582,168.6964,28.61,76,100,6.49,MH,1693004334
1,phulbani,20.4667,84.2333,21.89,93,91,1.82,IN,1693004334
2,humberto de campos,-2.5983,-43.4611,25.07,87,9,2.94,BR,1693004334
3,port alfred,-33.5906,26.891,11.21,88,59,2.68,ZA,1693004335
4,mount gambier,-37.8333,140.7667,9.2,71,89,2.95,AU,1693004335
5,adamstown,-25.066,-130.1015,18.89,60,26,5.98,PN,1693004335
6,port-aux-francais,-49.35,70.2167,2.93,78,100,13.72,TF,1693004335
7,trairi,-3.2778,-39.2689,25.34,80,1,4.43,BR,1693004335
8,edinburgh of the seven seas,-37.0676,-12.3116,14.78,92,100,13.61,SH,1693004336
9,nova vicosa,-17.8919,-39.3719,24.88,86,15,7.0,BR,1693004336
10,ilulissat,69.2167,-51.1,4.72,84,91,2.95,GL,1693004336
11,lebu,-37.6167,-73.65,7.45,73,10,2.23,CL,1693004336
12,tanjungtiram,4.0613,98.3699,23.78,93,99,1.48,ID,1693004337
13,fortaleza,-3.7227,-38.5247,27.34,74,0,3.09,BR,1693004337
14,smithers,54.7804,-127.1743,26.18,29,0,3.09,CA,1693004337
15,barra de santo antonio,-9.4047,-35.5072,22.6,79,95,4.21,BR,1693004059
16,afaahiti,-17.75,-149.2833,28.93,85,50,7.04,PF,1693004337
17,rio grande,-32.035,-52.0986,12.06,67,13,3.48,BR,1693004337
18,sortavala,61.7053,30.6918,10.17,86,23,3.0,RU,1693004337
19,hilo,19.7297,-155.09,28.47,67,18,1.79,US,1693004338
20,murun-kuren,49.6342,100.1625,10.29,85,4,0.9,MN,1693004338
21,bilibino,68.0546,166.4372,10.84,48,87,1.03,RU,1693004338
22,utrik,11.2278,169.8474,28.44,71,100,6.86,MH,1693004338
23,tandalti,13.0167,31.8667,29.96,47,100,5.43,SD,1693004338
24,tiksi,71.6872,128.8694,10.4,82,80,3.92,RU,1693004338
25,grytviken,-54.2811,-36.5092,-1.98,97,72,1.91,GS,1693004339
26,ta`u,-14.2336,-169.5144,27.51,73,18,6.81,AS,1693004339
27,parambu,-6.2111,-40.6944,26.77,33,3,1.67,BR,1693004339
28,thompson,55.7435,-97.8558,21.09,37,20,5.14,CA,1693004339
29,bethel,41.3712,-73.414,24.08,87,85,0.45,US,1693004339
30,hithadhoo,-0.6,73.0833,28.05,77,40,5.4,MV,1693004339
31,toyooka,35.5333,134.8333,27.89,72,0,1.8,JP,1693004133
32,coromandel,-18.4733,-47.2003,24.01,38,54,2.13,BR,1693004340
33,la ronge,55.1001,-105.2842,21.14,46,75,3.6,CA,1693004340
34,kolonia,50.9333,6.95,20.13,85,20,4.63,DE,1693004243
35,lompoc,34.6391,-120.4579,31.68,68,0,7.6,US,1693004340
36,samana,19.2056,-69.3369,26.98,90,99,2.44,DO,1693004340
37,deqen,29.9618,90.7188,10.7,89,100,1.14,CN,1693004341
38,wailua homesteads,22.0669,-159.378,27.85,68,7,3.13,US,1693004341
39,uturoa,-16.7333,-151.4333,26.07,79,40,7.76,PF,1693004341
40,iraucuba,-3.7461,-39.7833,24.76,70,4,2.96,BR,1693004341
41,takoradi,4.8845,-1.7554,24.44,94,99,4.25,GH,1693004341
42,carnarvon,-24.8667,113.6333,18.03,59,0,5.13,AU,1693004303
43,puerto baquerizo moreno,-0.9,-89.6,27.55,65,40,5.14,EC,1693004342
44,cockburn town,21.4612,-71.1419,28.98,70,40,5.14,TC,1693004342
45,san andres,12.5847,-81.7006,31.01,70,40,1.03,CO,1693004343
46,praia da vitoria,38.7333,-27.0667,23.14,88,40,7.05,PT,1693004343
47,badger,64.8,-147.5333,15.77,97,100,0.46,US,1693004236
48,stanley,54.868,-1.6985,11.4,92,20,0.51,GB,1693004343
49,georgetown,5.4112,100.3354,26.12,93,20,1.03,MY,1693004103
50,yellowknife,62.456,-114.3525,21.9,70,75,6.17,CA,1693004343
51,ushuaia,-54.8,-68.3,1.81,75,40,8.75,AR,1693004344
52,quellon,-43.1167,-73.6167,9.14,76,100,3.6,CL,1693004344
53,tefe,-3.3542,-64.7114,30.06,74,0,1.03,BR,1693004344
54,pyetrykaw,52.1289,28.4921,17.49,69,99,2.41,BY,1693004344
55,alpine,32.835,-116.7664,34.75,50,0,3.37,US,1693004344
56,iqaluit,63.7506,-68.5145,9.85,76,75,6.17,CA,1693004344
57,colonia,50.9333,6.95,20.13,85,20,4.63,DE,1693004344
58,jamestown,42.097,-79.2353,22.51,95,100,2.57,US,1693004345
59,soledad de doblado,19.05,-96.4167,30.03,88,15,2.31,MX,1693004345
60,metu,8.3,35.5833,13.59,98,74,1.34,ET,1693004345
61,margaret river,-33.95,115.0667,13.24,75,33,2.06,AU,1693004345
62,atafu village,-8.5421,-172.5159,28.14,79,100,5.61,TK,1693004346
63,kegeyli shahar,42.7767,59.6078,24.05,34,92,2.37,UZ,1693004346
64,lido di ostia,41.7321,12.2765,28.91,57,0,1.03,IT,1693004346
65,ankang,32.68,109.0172,21.2,98,100,1.35,CN,1693004346
66,ilebo,-4.3167,20.5833,23.0,89,96,0.92,CD,1693004346
67,langsa,4.4683,97.9683,22.98,97,76,0.88,ID,1693004346
68,shiprock,36.7855,-108.687,31.23,28,8,3.57,US,1693004347
69,waitangi,-43.9535,-176.5597,11.57,75,78,1.34,NZ,1693004347
70,isafjordur,66.0755,-23.124,12.89,85,100,7.27,IS,1693004347
71,weno,7.4515,151.8468,29.04,76,88,7.3,FM,1693004347
72,ust'-kulom,61.6864,53.6902,7.85,97,96,2.68,RU,1693004347
73,roswell,34.0232,-84.3616,36.06,53,2,0.45,US,1693004347
74,lihue,21.9789,-159.3672,28.19,67,7,5.72,US,1693004348
75,launceston,-41.45,147.1667,6.75,75,60,3.6,AU,1693004067
76,guerrero negro,27.9769,-114.0611,23.97,66,4,7.93,MX,1693004348
77,happy valley-goose bay,53.3168,-60.3315,20.17,60,75,2.06,CA,1693004348
78,touros,-5.1989,-35.4608,24.37,80,13,5.2,BR,1693004348
79,puerto natales,-51.7236,-72.4875,0.26,94,54,1.62,CL,1693004349
80,zaysan,47.4667,84.8667,21.44,31,16,1.42,KZ,1693004349
81,hermanus,-34.4187,19.2345,9.89,70,58,10.66,ZA,1693004349
82,new norfolk,-42.7826,147.0587,7.73,81,92,0.95,AU,1693004349
83,ambalangoda,6.2355,80.0538,26.6,82,89,3.35,LK,1693004349
84,newman,37.3138,-121.0208,35.03,10,0,2.0,US,1693004350
85,bredasdorp,-34.5322,20.0403,9.03,65,73,9.23,ZA,1693004350
86,porto novo,6.4965,2.6036,25.9,93,80,3.41,BJ,1693004350
87,nantucket,41.2835,-70.0995,21.12,48,100,7.5,US,1693004088
88,fortuna,40.5982,-124.1573,21.07,74,20,5.66,US,1693004350
89,sandnessjoen,66.0217,12.6316,13.29,75,22,5.64,NO,1693004351
90,mabaruma,8.2,-59.7833,26.1,82,12,1.79,GY,1693004351
91,albany,42.6001,-73.9662,24.47,89,100,0.28,US,1693004351
92,howard springs,-12.497,131.047,23.79,86,48,4.39,AU,1693004351
93,qaqortoq,60.7167,-46.0333,6.13,96,22,2.18,GL,1693004351
94,rivne,50.6231,26.2274,20.04,48,91,3.43,UA,1693004351
95,zakamensk,50.3741,103.2863,10.4,94,83,1.03,RU,1693004352
96,east london,-33.0153,27.9116,13.09,67,18,14.81,ZA,1693004352
97,nguigmi,14.2495,13.1092,28.99,58,20,3.0,NE,1693004352
98,kodiak,57.79,-152.4072,13.73,88,100,6.69,US,1693004352
99,invercargill,-46.4,168.35,10.01,89,34,1.34,NZ,1693004352
100,vila velha,-20.3297,-40.2925,22.97,96,0,1.54,BR,1693004352
101,puerto ayora,-0.7393,-90.3518,28.98,91,26,2.68,EC,1693004353
102,fale old settlement,-9.3852,-171.2468,28.11,78,90,5.88,TK,1693004353
103,boryeong,36.3493,126.5977,22.98,83,90,1.23,KR,1693004791
104,keflavik,64.0049,-22.5624,13.95,100,100,9.26,IS,1693004353
105,hamilton,39.1834,-84.5333,32.16,72,3,1.34,US,1693004353
106,kuybyshev,55.4475,78.3218,8.74,75,3,1.83,RU,1693004353
107,sao joao da barra,-21.6403,-41.0511,24.05,91,24,4.23,BR,1693004354
108,luanda,-8.8368,13.2343,22.0,83,40,2.06,AO,1693004354
109,skagen,57.7209,10.5839,15.33,86,76,3.49,DK,1693004354
110,vadso,70.0744,29.7487,10.09,87,75,3.09,NO,1693004354
111,flying fish cove,-10.4217,105.6791,23.82,83,75,5.66,CX,1693004305
112,chadan,51.2833,91.5833,13.89,69,68,1.43,RU,1693004354
113,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,94,100,2.0,RU,1693004355
114,richards bay,-28.783,32.0377,20.61,74,9,7.78,ZA,1693004355
115,whitehorse,60.7161,-135.0538,21.43,50,75,6.17,CA,1693004355
116,blackmans bay,-43.0167,147.3167,7.07,77,49,1.62,AU,1693004355
117,kailua-kona,19.6406,-155.9956,29.04,74,14,2.68,US,1693004355
118,nemuro,43.3236,145.575,20.28,97,99,5.73,JP,1693004356
119,medvezh'yegorsk,62.9167,34.4667,8.84,67,28,1.44,RU,1693004356
120,caraballeda,10.6112,-66.8522,31.04,62,100,3.09,VE,1693004356
121,udachny,66.4167,112.4,16.36,58,9,2.68,RU,1693004356
122,tolanaro,-25.0319,46.9987,22.04,78,20,9.26,MG,1693004356
123,uttar char fasson,22.2332,90.7132,25.43,94,100,4.13,BD,1693004357
124,luderitz,-26.6481,15.1594,13.34,76,75,7.87,NA,1693004357
125,port elizabeth,-33.918,25.5701,12.16,71,20,18.01,ZA,1693004357
126,rincon de la victoria,36.7172,-4.2758,32.97,56,42,0.99,ES,1693004357
127,papatowai,-46.5619,169.4708,11.95,71,11,2.74,NZ,1693004357
128,vilyuchinsk,52.9306,158.4028,14.15,83,100,0.78,RU,1693004358
129,morazan,15.3167,-87.6,31.87,86,82,1.66,HN,1693004358
130,salinopolis,-0.6136,-47.3561,26.7,76,23,5.84,BR,1693004358
131,hastings,50.8552,0.5729,16.55,40,9,6.21,GB,1693004358
132,hobyo,5.3505,48.5268,24.95,88,5,10.92,SO,1693004358
133,tanumah,27.1,44.1333,32.23,13,2,3.43,SA,1693004359
134,kimberley,-28.7323,24.7623,6.83,53,0,3.09,ZA,1693004359
135,talnakh,69.4865,88.3972,11.23,88,91,0.79,RU,1693004359
136,meleuz,52.9667,55.9167,11.24,57,96,2.49,RU,1693004359
137,tangalle,6.024,80.7911,25.71,87,100,3.85,LK,1693004359
138,mugia,43.1041,-9.2179,16.62,78,10,5.24,ES,1693004359
139,saipan,15.1355,145.701,29.8,100,100,1.34,MP,1693004360
140,island harbour,50.724,-1.2758,16.63,92,97,0.89,GB,1693004360
141,port lincoln,-34.7333,135.8667,13.21,79,100,4.71,AU,1693004360
142,ribeira grande,38.5167,-28.7,22.22,88,40,3.58,PT,1693004360
143,naze,28.3667,129.4833,25.51,81,21,2.39,JP,1693004361
144,verkhnevilyuysk,63.4453,120.3167,16.06,69,64,1.78,RU,1693004361
145,preobrazheniye,42.9019,133.9064,21.9,93,78,3.31,RU,1693004361
146,vanimo,-2.6741,141.3028,26.81,87,67,1.56,PG,1693004361
147,kingston,17.997,-76.7936,31.53,85,75,4.63,JM,1693004361
148,salahonda,2.1019,-78.7217,27.06,81,68,3.06,CO,1693004362
149,chonchi,-42.6128,-73.8092,7.56,91,48,1.13,CL,1693004362
150,penon blanco,24.7897,-104.0369,28.76,29,7,7.99,MX,1693004362
151,hammerfest,70.6634,23.6821,7.25,93,20,3.09,NO,1693004362
152,taoudenni,22.6783,-3.9836,35.36,12,0,5.24,ML,1693004362
153,kavaratti,10.5669,72.642,28.09,73,99,3.34,IN,1693004362
154,kununurra,-15.7667,128.7333,22.99,28,0,3.6,AU,1693004363
155,hami,42.8,93.45,23.66,31,4,2.65,CN,1693004190
156,holualoa,19.6228,-155.9522,26.97,74,22,2.68,US,1693004363
157,villiers,-27.0303,28.6006,12.16,22,54,5.11,ZA,1693004363
158,egilsstadir,65.2653,-14.3948,10.95,76,0,2.57,IS,1693004364
159,nagqu,31.5,92.0,3.35,95,100,1.98,CN,1693004308
160,st. john's,47.5649,-52.7093,14.53,91,40,2.57,CA,1693004364
161,pontalina,-17.525,-49.4472,28.96,31,69,1.01,BR,1693004364
162,falmouth,50.1544,-5.0711,15.5,100,85,2.06,GB,1693004365
163,gadzhiyevo,69.2551,33.3362,8.69,80,100,4.23,RU,1693004365
164,ancud,-41.8697,-73.8203,6.12,74,34,3.34,CL,1693004365
165,punta arenas,-53.15,-70.9167,3.05,76,98,3.84,CL,1693004365
166,phon,15.816,102.5998,24.85,85,75,4.8,TH,1693004365
167,turpan,42.9333,89.1667,30.18,18,0,1.32,CN,1693004366
168,san patricio,28.017,-97.5169,36.4,51,3,6.67,US,1693004366
169,jeddah,21.5169,39.2192,33.92,62,0,2.06,SA,1693004179
170,hawaiian paradise park,19.5933,-154.9731,28.35,74,11,4.46,US,1693004366
171,laguna,38.421,-121.4238,35.75,34,0,4.63,US,1693004367
172,el haouaria,37.05,11.0144,28.01,69,0,3.82,TN,1693004367
173,jinghong,21.991,100.7341,22.59,100,100,0.67,CN,1693004367
174,kuusamo,65.9667,29.1833,10.02,93,0,1.03,FI,1693004367
175,ust-nera,64.5667,143.2,11.3,59,8,1.63,RU,1693004367
176,gaigeturi,33.4644,126.3183,25.03,78,40,2.57,KR,1693004367
177,vuokatti,64.146,28.2697,5.92,91,47,0.23,FI,1693004367
178,humahuaca,-23.2054,-65.3505,14.28,8,100,5.31,AR,1693004368
179,saint-philippe,-21.3585,55.7679,19.77,75,41,5.37,RE,1693004368
180,susuman,62.7833,148.1667,7.48,88,100,1.9,RU,1693004368
181,klyuchi,52.2667,79.1667,11.99,58,1,0.94,RU,1693004369
182,pass christian,30.3158,-89.2475,37.07,67,22,0.89,US,1693004369
183,grand falls-windsor,48.9332,-55.6649,15.21,69,5,0.82,CA,1693004369
184,kidal,18.4411,1.4078,32.5,37,97,7.42,ML,1693004369
185,owando,-0.4819,15.8999,23.17,90,100,1.29,CG,1693004369
186,mejit,10.2753,170.8646,28.21,71,96,5.53,MH,1693004370
187,kodinsk,58.6881,99.1844,14.2,81,5,1.58,RU,1693004370
188,segorbe,39.8138,-0.4521,26.09,72,18,2.07,ES,1693004370
189,nar'yan-mar,67.6713,53.087,5.79,81,100,5.84,RU,1693004370
190,phongsali,21.6833,102.1058,16.26,100,86,0.57,LA,1693004371
191,kangding,30.0513,101.9603,15.21,94,98,1.55,CN,1693004371
192,bubaque,11.2833,-15.8333,26.62,81,86,4.43,GW,1693004371
193,gornopravdinsk,60.05,69.9,5.75,99,60,2.38,RU,1693004371
194,akureyri,65.6835,-18.0878,14.96,63,0,0.0,IS,1693004371
195,three points,32.0767,-111.3137,40.55,18,0,5.14,US,1693004371
196,port blair,11.6667,92.75,27.02,89,75,3.6,IN,1693004371
197,aguas formosas,-17.0822,-40.9358,28.51,50,81,2.54,BR,1693004372
198,vorgashor,67.5833,63.95,4.17,97,100,4.49,RU,1693004139
199,okhotsk,59.3833,143.3,14.34,64,60,7.29,RU,1693004196
200,fuglafjordur,62.244,-6.814,11.26,83,84,5.25,FO,1693004373
201,bonny,4.4522,7.1681,25.43,90,40,3.75,NG,1693004373
202,chilmari,25.5559,89.6715,25.49,93,95,2.44,BD,1693004373
203,menongue,-14.6585,17.691,16.96,21,64,0.74,AO,1693004373
204,vorkuta,67.5,64.0,4.36,97,100,4.23,RU,1693004374
205,west helena,34.5507,-90.6418,38.82,29,36,3.71,US,1693004374
206,villa yapacani,-17.4,-63.8333,29.15,40,25,0.38,BO,1693004374
207,argo,37.6333,22.7333,27.66,53,0,1.94,GR,1693004374
208,kourou,5.1552,-52.6478,28.03,81,2,4.54,GF,1693004374
209,west island,-12.1568,96.8225,24.99,78,40,5.66,CC,1693004375
210,horta,38.5333,-28.6333,21.8,87,40,3.58,PT,1693004375
211,avarua,-21.2078,-159.775,26.03,69,21,5.66,CK,1693004375
212,nizhnesortymskiy,62.4397,71.7603,8.36,86,95,2.89,RU,1693004375
213,hailar,49.2,119.7,12.58,70,100,1.44,CN,1693004299
214,dudinka,69.4058,86.1778,11.46,89,100,3.03,RU,1693004376
215,altamira,-3.2033,-52.2064,26.18,66,33,1.08,BR,1693004376
216,tsiombe,-25.3,45.4833,21.61,66,0,2.91,MG,1693004376
217,moab,38.5733,-109.5498,32.01,35,11,0.86,US,1693004376
218,inongo,-1.95,18.2667,20.91,88,100,2.08,CD,1693004376
219,callao,-12.0667,-77.15,22.62,68,75,5.14,PE,1693004376
220,baiyin,36.5583,104.2081,15.44,61,100,0.99,CN,1693004377
221,srivardhan,18.0333,73.0167,25.87,88,84,3.39,IN,1693004377
222,aykhal,66.0,111.5,16.42,66,9,2.85,RU,1693004377
223,wuwei,37.9281,102.6414,14.95,70,99,0.62,CN,1693004205
224,longyearbyen,78.2186,15.6401,6.91,87,75,5.14,SJ,1693004377
225,totness,5.8833,-56.3167,25.49,90,52,1.47,SR,1693004377
226,mitu,1.1983,-70.1733,24.03,85,75,0.45,CO,1693004378
227,sechura,-5.5569,-80.8222,23.5,63,13,7.87,PE,1693004378
228,kavieng,-2.5744,150.7967,27.19,81,37,3.63,PG,1693004378
229,howrah,22.5892,88.3103,27.0,89,100,2.57,IN,1693004378
230,twon-brass,4.3151,6.2418,25.37,90,27,4.29,NG,1693004378
231,hegang,47.4,130.3667,15.82,99,100,1.12,CN,1693004261
232,arno,60.1167,18.6333,16.55,92,100,0.47,SE,1693004379
233,kon tum,14.35,108.0,21.51,99,82,0.51,VN,1693004366
234,college,64.8569,-147.8028,15.82,88,100,0.45,US,1693004379
235,new plymouth,-39.0667,174.0833,11.29,71,57,1.34,NZ,1693004379
236,al bawiti,28.3492,28.8659,27.6,46,0,3.73,EG,1693004325
237,katsuura,35.1333,140.3,28.03,77,0,3.2,JP,1693004379
238,aasiaat,68.7098,-52.8699,2.92,90,39,5.02,GL,1693004098
239,kyzyl-mazhalyk,51.1333,90.6,14.0,67,38,0.4,RU,1693004380
240,tomatlan,19.9333,-105.25,31.24,62,47,3.65,MX,1693004380
241,sovetskaya gavan',48.9723,140.2878,14.95,98,100,5.21,RU,1693004380
242,monchegorsk,67.9397,32.8739,7.91,85,96,1.79,RU,1693004380
243,mamuju,-2.6748,118.8885,25.36,86,7,1.79,ID,1693004380
244,baoying,33.2292,119.3092,23.08,88,100,2.29,CN,1693004216
245,cestos city,5.46,-9.5828,25.27,86,100,2.59,LR,1693004381
246,slutsk,53.0274,27.5597,16.9,73,95,2.49,BY,1693004381
247,paracuru,-3.41,-39.0306,27.28,77,2,5.38,BR,1693004381
248,cidreira,-30.1811,-50.2056,11.74,58,2,2.59,BR,1693004359
249,xicotencatl,23.0167,-98.8833,26.97,71,100,1.42,MX,1693004381
250,wynyard,-41.0,145.7167,8.52,67,89,2.35,AU,1693004155
251,ouesso,1.6136,16.0517,21.01,97,100,0.54,CG,1693004381
252,pyay,18.8167,95.2167,24.32,95,100,2.31,MM,1693004382
253,manaquiri,-3.3167,-60.35,34.27,34,18,0.51,BR,1693004382
254,acajutla,13.5928,-89.8275,29.15,72,72,2.85,SV,1693004383
255,ringkobing,56.0901,8.244,11.68,71,65,1.93,DK,1693004383
256,el nido,11.1858,119.3956,27.91,80,100,4.89,PH,1693004383
257,douglas,41.3,-96.167,31.99,72,0,4.12,US,1693004383
258,maloye ganyushkino,46.6,49.2667,20.02,53,87,1.89,KZ,1693004384
259,juba,4.8517,31.5825,24.22,62,72,1.62,SS,1693004384
260,chernyshevskiy,63.0128,112.4714,15.52,69,69,0.73,RU,1693004384
261,erenhot,43.6475,111.9767,16.87,49,60,3.88,CN,1693004326
262,namibe,-15.1961,12.1522,17.62,85,31,4.2,AO,1693004384
263,minas de marcona,-15.2119,-75.1103,13.64,78,6,6.63,PE,1693004384
264,saldanha,-33.0117,17.9442,10.03,54,89,9.0,ZA,1693004384
265,haenam,34.5711,126.5989,23.34,81,15,2.84,KR,1693004385
266,teknaf,20.8624,92.3058,25.73,92,100,3.46,BD,1693004385
267,itoman,26.1247,127.6694,28.01,83,75,3.09,JP,1693004219
268,nampula,-15.1165,39.2666,19.97,88,0,4.63,MZ,1693004385
269,kathleen,28.1209,-82.0231,34.74,62,40,2.57,US,1693004385
270,slyudyanka,51.6594,103.7061,13.25,86,18,1.51,RU,1693004385
271,acapulco de juarez,16.8634,-99.8901,28.51,78,79,2.4,MX,1693004386
272,puerto lempira,15.2667,-83.7667,32.08,66,40,2.57,HN,1693004386
273,saiha,22.4833,92.9667,21.86,99,100,1.3,IN,1693004386
274,cudillero,43.5622,-6.1459,17.59,98,75,3.09,ES,1693004386
275,anadyr,64.75,177.4833,9.28,75,40,2.68,RU,1693004386
276,polyarnyy,69.1989,33.4478,8.92,80,100,4.2,RU,1693004387
277,veracruz,19.3333,-96.6667,25.0,88,35,1.71,MX,1693004387
